        Serial no.                                                          Change Request #               Target\nDate  Ready for Promotion                                                                               Attachment                     EAP Attachment/\nEAP included? (Y/N)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Description   Version Urgency Classification             Weblogic Cluster                                                                                                                                                                  EAR file                                                                       Datasource  Team     Requested by                                                                                                                                                                                                                  Remarks EAP (PROD)  VH3                 CORP                              HKEC                       Unnamed: 20                       Unnamed: 21                       Unnamed: 22                       Unnamed: 23                       Unnamed: 24                              HKWC                       Unnamed: 26                       Unnamed: 27                       Unnamed: 28                       Unnamed: 29                       Unnamed: 30                       Unnamed: 31                       Unnamed: 32                  KCC          Unnamed: 34          Unnamed: 35          Unnamed: 36          Unnamed: 37          Unnamed: 38          Unnamed: 39          Unnamed: 40                  KEC          Unnamed: 42          Unnamed: 43                  KWC          Unnamed: 45          Unnamed: 46          Unnamed: 47          Unnamed: 48                 NTEC          Unnamed: 50          Unnamed: 51          Unnamed: 52          Unnamed: 53          Unnamed: 54          Unnamed: 55                 NTWC          Unnamed: 57          Unnamed: 58          Unnamed: 59          Unnamed: 60          Unnamed: 61 Unnamed: 62
42   PPM2021_01037                                                          MVTS-95, MVTS-96                        NaN  2021-01-27 00:00:00                                                      ..\Forms\2021\BW\PPM2021_01037.xlsx                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  MVTS-95: [MVTS] Fix issues found in Vital Signs (ePEWS version) charting and backend service         \nMVTS-96: [MVTS] To support retrieve of single worklist for ward with multiple ward code         \n   2021-01      BW     Bi-weeking              CmsCorpMisc5Prd                                                                                                            cms-vts-backend-app-1.10.0.ear, cms-vts-chartenq-app-1.7.0.ear                                                                              NaN   CS5       LEE Ho Tak                                                                                                                                                                                                                      NaN 2021-01-29  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
43   PPM2021_01038                                                                   PACF-19                        NaN  2021-01-27 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0003                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               PACF-19: [PACF] To grant access right for Patient Activity Form Summary List   2021-01      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS6        Albert Ho                                                                                                                                                                                                                      NaN        NaT  NaN                  NaN               2021-02-08 00:00:00               2021-02-02 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-02 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00  2021-02-24 00:00:00  2021-02-04 00:00:00  2021-02-23 00:00:00  2021-02-04 00:00:00  2021-02-24 00:00:00  2021-02-23 00:00:00  2021-02-04 00:00:00  2021-02-05 00:00:00  2021-02-05 00:00:00  2021-02-24 00:00:00  2021-02-04 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-20 00:00:00  2021-02-20 00:00:00  2021-02-20 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-19 00:00:00  2021-02-24 00:00:00  2021-02-24 00:00:00  2021-02-04 00:00:00  2021-02-04 00:00:00  2021-02-24 00:00:00                  NaN         NaT
44   PPM2021_01039                                                                 IPMOE-191                        NaN  2021-01-27 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0015                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            IPMOE-191: [IPMOE] Preparation – Add new fields in IPMOE webservice to support Therapeutic Duplication Checking   2021-01      BW     Bi-weeking              CmsCorpIpmoePrd                                                                                                       CMS_MOE_IPMOE_APP_2_2_14 2.2.14, CMS_IPMOE_MRWEBS_APP_12_0_1 12.0.1                                                                              NaN   CS6     Desmond Chow                                                                                                                                                                                                                      NaN 2021-02-02  NaN                  NaN               2021-02-08 00:00:00               2021-02-02 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-02 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00               2021-02-08 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00  2021-02-23 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
47   PPM2021_02001                                                 OTMS-49, OTMS-50, OTMS-51                        NaN  2021-02-08 00:00:00                                                      ..\Forms\2021\BW\PPM2021_02001.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                OTMS-49: [OTMS - Operating Theatre Management System] Increase remarks field input length in EOT booking form\nOTMS-50: [OTMS - Operating Theatre Management System] Enhancements on EOT scheduler\nOTMS-51: [OTMS - Operating Theatre Management System] Add remarks field in Current EOT status enquiry\n   2021-02      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS1        Ivan FUNG                                                                                                                                                                        This promotion would be done by OTMS project team        NaT  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
48   PPM2021_02002                                                                 NURSUM-37                 16/03/2021  2021-02-08 00:00:00                                                      ..\Forms\2021\BW\PPM2021_02002.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 NURSUM-37: [NURSUM] Align to the change with Revamp of DCMS - Diet and Fluid Consistencies   2021-02      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS4     Charlie Chow                                                                                                                                                                             All hospitals / effective date is 16/03/2021        NaT  NaN                  NaN                    WithHold by FP                    WithHold by FP                    WithHold by FP                    WithHold by FP                    WithHold by FP                    WithHold by FP                    WithHold by FP                    WithHold by FP                    WithHold by FP                    WithHold by FP                    WithHold by FP                    WithHold by FP                    WithHold by FP                    WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP       WithHold by FP                  NaN         NaT
49   PPM2021_02003                                                                 LETTER-53                        NaN  2021-02-08 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-20-0137          ..\EAP\Forms\EAP_CmsmiscCorpMisch_21_02003.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         LETTER-53: [LETTER] Migrate to 12c and Apply CMSAF 3.5.0 to Letter   2021-02      BW     Bi-weeking          CmsmiscCorpMischPrd                                                                                                                                                  CMS_CMS_LETTER_APP_5_0_0                                                                              NaN   CS3    Springo Chung                                                                                                                                                        [EAP 12c rollout] Please promote before LETTER-55 (PPM2021_02007) 2021-02-22  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
50   PPM2021_02004                                                                    GCD-65                        NaN  2021-02-08 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0037                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      GCD-65: [GCD] Migrate to 12c and Apply CMSAF 3.5.0 to GCD Application   2021-02      BW     Bi-weeking             CmssecCorpGcdPrd                                                                                                                                                     CMS_GCD_GCD_APP_9_0_0                                                                              NaN   CS3        Henry LAM                                                                                                                                                           [EAP 12c rollout] Please promote before GCD-72 (PPM2021_02009) 2021-02-22  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
51   PPM2021_02005                                                                    GCD-66                        NaN  2021-02-08 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0036                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               GCD-66: [GCD] Migrate to 12c and Apply CMSAF 3.5.0 to GCD External Interface   2021-02      BW     Bi-weeking             CmssecCorpGcdPrd                                                                                                                                                  CMS_GCD_EXTINF_APP 3.0.0                                                                              NaN   CS3        Henry LAM                                                                                                                                                            [EAP 12c rollout] Please promote before GCD-73(PPM2021_02008) 2021-02-22  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
52   PPM2021_02006                                             AHDOC-57, AHDOC-58, AHDOC-59                         NaN  2021-02-08 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0042                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      AHDOC-57: [AHDOC] Enhancement in ST FEES Forms\nAHDOC-58: [AHDOC] Enhancement in ST VFSS Forms\nAHDOC-59: [AHDOC] Enhancement in ST Discharge Summary   2021-02      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS3      David CHENG                                                                                                                                                                                        Please promote before AHDOC-73(*)        NaT  NaN  2021-02-23 00:00:00                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
53   PPM2021_02007                                                                 LETTER-55                        NaN  2021-02-08 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-20-0138                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         LETTER-55: [LETTER] Migrate to 12c and Apply CMSAF 3.5.0 to Letter   2021-02      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS3    Springo Chung                                                                                                                                                                           Please promote after LETTER-53 (PPM2021_02003)        NaT  NaN                  NaN               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00  2021-03-09 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-15 00:00:00  2021-04-15 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00                  NaN         NaT
54   PPM2021_02008                                                                    GCD-73                        NaN  2021-02-08 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0039                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               GCD-73: [GCD] Migrate to 12c and Apply CMSAF 3.5.0 to GCD External Interface   2021-02      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS3        Henry LAM                                                                                                                                                                              Please promote after GCD-66 (PPM2021_02005)        NaT  NaN                  NaN               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00  2021-03-09 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-15 00:00:00  2021-04-15 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-25
55   PPM2021_02009                                                                    GCD-72                        NaN  2021-02-08 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0038                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      GCD-72: [GCD] Migrate to 12c and Apply CMSAF 3.5.0 to GCD Application   2021-02      BW     Bi-weeking                          NaN                                                                                                                                                                       NaN                                                                              NaN   CS3        Henry LAM                                                                                                                                                                               Please promote after GCD-65(PPM2021_02004)        NaT  NaN                  NaN               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00               2021-04-16 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00  2021-03-09 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-15 00:00:00  2021-04-15 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-19 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-25 00:00:00                  NaN         NaT
56   PPM2021_02010                                                                   DSCN-62                        NaN  2021-02-08 00:00:00                                                      ..\Forms\2021\BW\PPM2021_02010.xlsx                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    DSCN-62: [DSCN] Update the icon of note linking feature   2021-02      BW     Bi-weeking            CmssecCorpDscnPrd                                                                                                                                             CMS_DSCN_DSCN_APP_4_3_0 4.3.0                                                                              NaN   CS4  Wing Chung TANG                                                                                                                                                                                                        [EAP 12c rollout] 2021-02-22  NaN  2021-02-23 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-15 00:00:00  2021-04-15 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
57   PPM2021_02011                                                                    CNR-41                        NaN  2021-02-08 00:00:00                                                      ..\Forms\2021\BW\PPM2021_02011.xlsx                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 CNR-41: [CNR] Update CNR frontend for note linking feature   2021-02      BW     Bi-weeking             CmssecCorpCnrPrd                                                                                                                 CMS_CNR_MAIN_APP_4_1_0 4.1.0, CMS_CNR_ENQ_APP_4_2_0 4.2.0                                                                              NaN   CS4  Wing Chung TANG                                                                                                                                                                                                        [EAP 12c rollout] 2021-02-22  NaN  2021-02-23 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00               2021-04-10 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-20 00:00:00  2021-04-15 00:00:00  2021-04-15 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
59   PPM2021_02013                                                               ORTSLIVER-4                 23-02-2021  2021-02-08 00:00:00  https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0034                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ORTSLIVER-4: [ORTSLIVER] Enhancements of Liver Transplant Registry   2021-02      BW     Bi-weeking           CmstertCorpOrtsPrd                                                                                                                                                   CMS_ORTS_ORTS_APP_3_2_1                                                                              NaN   CS3   Nicholas YEUNG                                                                                                                           [EAP 12c rollout] Please inform HO IT&HI ORTS Team after deployment in production (23-02-2021) 2021-02-22  NaN                  NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                               NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
60   PPM2021_02014                                                                  OPMOE-82                        NaN  2021-02-08 00:00:00                                                      ..\Forms\2021\BW\PPM2021_02014.xlsx                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             OPMOE-82: [OPMOE] To support alert prompting for concurrent prescribing of different drugs which belong to the same therapeutic class (MDS - therapeutic duplication checking)   2021-02      BW     Bi-weeking            CmstertCorpMoePrd                                                                          CMS_MOE_CMSAF_APP_3_1_1 3.1.1, CMS_MOE_OPMOE_APP_3_0_3 3.0.3, CMS_MOE_WEBSERVICE_APP_4_0_4 4.0.4                                                                              NaN   CS1        Karen Lam                                                                                                                                                                                                 [EAP 12c rollout] [CICD] 2021-02-22  NaN  2021-02-23 00:00:00               2021-03-02 00:00:00               2021-02-23 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-02-23 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00  2021-03-06 00:00:00  2021-02-25 00:00:00  2021-03-02 00:00:00  2021-02-25 00:00:00  2021-03-03 00:00:00  2021-03-02 00:00:00  2021-02-25 00:00:00  2021-02-26 00:00:00  2021-02-26 00:00:00  2021-03-03 00:00:00  2021-02-25 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-06 00:00:00  2021-03-06 00:00:00  2021-03-06 00:00:00  2021-03-05 00:00:00  2021-03-05 00:00:00  2021-03-05 00:00:00  2021-03-05 00:00:00  2021-03-03 00:00:00  2021-03-03 00:00:00  2021-02-25 00:00:00  2021-02-25 00:00:00  2021-03-03 00:00:00                  NaN         NaT
62   PPM2021_02015                                                             CPS-6, PNDS-4                        NaN  2021-02-08 00:00:00                                                      ..\Forms\2021\BW\PPM2021_02015.xlsx                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                CPS-6: [CPS] Add “Copy” feature to Community HoNOS.\nPNDS-4: [PNDS] Remove HA_MingLiu_SC font embedding from PNDS printout.   2021-02      BW     Bi-weeking             CmsCorpPsycisPrd                                                                                                                                              cms-cms-psycis-app-3.8.6.ear                                                                              NaN   CS6       Herman Chu                                                                                                                                                                                                                      NaN 2021-02-22  NaN                  NaN               2021-03-02 00:00:00               2021-02-23 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-02-23 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00               2021-03-02 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-03-04 00:00:00  2021-03-04 00:00:00  2021-03-04 00:00:00  2021-03-04 00:00:00  2021-03-04 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaT
