        Serial no.                                                                  Change Request #                                                                                         Target\nDate  Ready for Promotion                                                                                Attachment                     EAP Attachment/\nEAP included? (Y/N)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Description     Version Urgency Classification             Weblogic Cluster                                                                                                                                               EAR file Datasource  Team     Requested by                                                                                                                                                                                                                                                                                                                                                  Remarks EAP (PROD)  VH3                 CORP                 HKEC          Unnamed: 20          Unnamed: 21          Unnamed: 22          Unnamed: 23          Unnamed: 24                 HKWC          Unnamed: 26          Unnamed: 27          Unnamed: 28          Unnamed: 29          Unnamed: 30          Unnamed: 31          Unnamed: 32                  KCC          Unnamed: 34          Unnamed: 35          Unnamed: 36          Unnamed: 37          Unnamed: 38          Unnamed: 39          Unnamed: 40                  KEC          Unnamed: 42          Unnamed: 43                  KWC          Unnamed: 45          Unnamed: 46          Unnamed: 47          Unnamed: 48                 NTEC          Unnamed: 50          Unnamed: 51          Unnamed: 52          Unnamed: 53          Unnamed: 54          Unnamed: 55                 NTWC          Unnamed: 57          Unnamed: 58          Unnamed: 59          Unnamed: 60 Unnamed: 61
1    PPM2021_U0001                                                                          GCRS-186                                                                                                  NaN  2021-01-07 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0001.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          GCRS-186: [GCRS] To revise GCR-T&I (Transplantation) Master List to version 1.21:\n Update the number of specimen label generate for "HLA Typing (Urine)" (GCRS Test code: SI530) from 1 to 2  2021-U0001     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS1        Mabel Lau                                                                                                                                                                                                                                  Please ignore this promotion if your supporting hospitals not using GCR-T&I module. (All  (11-Jan-2021 (Monday) 18:30))        NaT  NaN                  NaN  2021-01-11 00:00:00  2021-01-11 00:00:00                  NaN                  NaN                  NaN                  NaN  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00                  NaN  2021-01-11 00:00:00                  NaN  2021-01-11 00:00:00                  NaN                  NaN  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00  2021-01-11 00:00:00                  NaN                  NaN                  NaN                  NaN  2021-01-11 00:00:00  2021-01-11 00:00:00                  NaN                  NaN  2021-01-11 00:00:00         NaN
70   PPM2021_U0063                                                                       ECONSENT-33                                                                      on 09-03-2021 and after 18:30pm  2021-03-08 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0063.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ECONSENT-33: [ECONSENT] Update production endpoint of queryCertStatus for TKO  2021-U0063     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS1      Tin Wu Wong                                                                                                                                                                                   TKO/ TKO  must promote on 09-03-2021 and after 18:30pm; Other hospitals should ignore this service request, This service request is just for TKO production site only.        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
71   PPM2021_U0064                                                                           IMMU-75                                                                              on 10 Mar 2021 at 18:30  2021-03-10 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0064.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                IMMU-75 [IMMU] - Eligibility list for COVID-19 vaccines  2021-U0064     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS4          Eva LAU                                                                                                                                                                                                                                                                                                                            All (on 10 Mar 2021 at 18:30)        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
72   PPM2021_U0065                                                                       ECONSENT-34                                                                              on or before 12/03/2021  2021-03-12 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0065.xlsx                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ECONSENT-34: [ECONSENT] To cater eConsent calling https web service endpoint to query e-cert status by binding endpoint to proxy context property "BindingProvider.ENDPOINT_ADDRESS_PROPERTY"  2021-U0065     Urg         Urgent          CmsmiscCorpMiscaPrd                                                                                                                          CMS_ECONSENT_APP_1_1_5 1.1.5         NaN   CS1      Tin Wu Wong                                                                                                                                                                                                                                                                                                            All/ TKO must promote on or before 12/03/2021 2021-03-12  NaN                  NaN  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00  2021-03-18 00:00:00                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
73   PPM2021_U0066                                                                             VXE-1                                                                                            on 15 Mar  2021-03-15 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0139          ..\EAP\Forms\EAP_CmsmiscCorpMiscd_21_U0066.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            VXE-1: [VXE] Provide enquiry of COVID-19 vaccination status  2021-U0066     Urg         Urgent          CmsmiscCorpMiscdPrd                                                                                                                           CMS_VXE_MAIN_APP_1_0_0 1.0.0        NaN   CS6     Desmond Chow                                                                                                                                                                                                                                                                                                               [EAP 12c rollout] All hospital (on 15 Mar) 2021-03-15  NaN                  NaN  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00         NaN
74   PPM2021_U0067                                                                           SPIO-15                                                                                       on 15-Mar-2021  2021-03-15 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0067.xlsx                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        SPIO-15: [CMS - Standard Patient Information Object] To add Covid Vaccination Indicator on SPIO  2021-U0067     Urg         Urgent             CmsCorpCommonPrd                                                                                                                                   cms-app-10.25.0.ear         NaN   EA2        Ricky Yau                                                                                                                                                                                                            ALL hospitals, For ICACC: Please arrange to deploy the EAR on 15-Mar-2021, For IMP: Please arrange to enable the feature on 16-Mar-2021 18:30 2021-03-15  NaN                  NaN  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-15 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00  2021-03-16 00:00:00         NaN
75   PPM2021_U0068  MFHF-2, MFHF-3, MFHF-4,  MFHF-5, MFHF-6, MFHF-7,MFHF-8, MFHF-9, MFHF-10, MFHF-11                                                                             on or before 22 Mar 2021  2021-03-19 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0068.xlsx                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   MFHF-2: [MFHF] Create a new mobile form “Admission Assessment by Doctor” under Fragility Hip Fracture (FHF) pathway.\nMFHF-3: [MFHF] Create a new mobile form “Operation Record by Doctor” under Fragility Hip Fracture (FHF) pathway.\nMFHF-4: [MFHF] Create a new mobile form “Discharge Checklist by Doctor” under Fragility Hip Fracture (FHF) pathway.\nMFHF-5: [MFHF] Create a new mobile form “Pre-Op Assessment by Nurse” under Fragility Hip Fracture (FHF) pathway.\nMFHF-6: [MFHF] Create a new mobile form “Post-Op Assessment by Nurse” under Fragility Hip Fracture (FHF) pathway.\nMFHF-7: [MFHF] Create a new mobile form “Discharge Checklist by Nurse” under Fragility Hip Fracture (FHF) pathway.\nMFHF-8: [MFHF] Create a new mobile form “First assessment by PT” under Fragility Hip Fracture (FHF) pathway.\nMFHF-9: [MFHF] Create a new mobile form “Discharge Checklist by PT” under Fragility Hip Fracture (FHF) pathway.\nMFHF-10: [MFHF] Create a new mobile form “First assessment by OT” under Fragility Hip Fracture (FHF) pathway.\nMFHF-11: [MFHF] Create a new mobile form “Discharge Checklist by OT” under Fragility Hip Fracture (FHF) pathway.  2021-U0068     Urg         Urgent             CmssecCorpCnrPrd                                                                                                                            CMS_FHF_FHF_APP_1_0_1 1.0.1        NaN   CS4        Ken Leung                                                                                                                                                                                                                                                                                               [EAP 12c rollout] Effective Date: on or before 22 Mar 2021 2021-03-22  NaN                  NaN  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00  2021-03-23 00:00:00         NaN
76   PPM2021_U0069                                                            PSP-34, PSP-37, PSP-38                                                                                          26-Mar-2021  2021-03-23 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0136                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        PSP-34: [PSP] Rename "Telecare Patient List" to "TeleHealth Patient List"\nPSP-37: [PSP] Create a patient list for CAR-T Cell Therapy Service\nPSP-38: [PSP] Create a patient list for eConsent  2021-U0069     Urg         Urgent          CmspriCorpCommonPrd                                                                                                                           CMS_CMS_PSP_APP_4_4_0 4.4.0         NaN   CS4       Raymond Au                                                                                                                                                                                                                                                                               [EAP 12c rollout] 26-03-2021, Please promote before PSP-50 (PPM2021_U0070) 2021-03-26  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
77   PPM2021_U0070                                                                            PSP-50                                                                                          26-Mar-2021  2021-03-23 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0137                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             PSP-50: [PSP] Forwarder script of PSP-34, PSP-37 and PSP-38 (Weblogic 12c)  2021-U0070     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS4       Raymond Au                                                                                                                                                                                                                                            26-03-2021, Please promote before CART-2, CART-3 (PPM2021_U0071) ,Please promote after PSP-34 (PPM2021_U0069)        NaT  NaN                  NaN  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00         NaN
78   PPM2021_U0071                                                            CART-2, CART-3, CART-4                                                                                          26-Mar-2021  2021-03-23 00:00:00   https://wfeng-svc/Runtime/Runtime/Form/CMS__Promotion__Form?formnumber=M-ITOCMS-21-0135          ..\EAP\Forms\EAP_CmsmiscCorpMisch_21_U0071.xlsx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         CART-2: [CART] Create 2 referral forms for CAR-T Cell Therapy Service\nCART-3: [CART] Create a custom PSP list for CAR-T Cell Therapy Service\nCART-4: [CART] Create a CAR-T Cell Therapy Recruitment function  2021-U0071     Urg         Urgent          CmsmiscCorpMischPrd                                                                                                                          CMS_CART_CART_APP_1_0_0 1.0.0        NaN   CS3    Springo CHUNG                                                                                                                                                                                                                                                                               [EAP 12c rollout] 26 Mar 2021, Please promote after PSP-50 (PPM2021_U0070) 2021-03-26  NaN                  NaN  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00  2021-03-26 00:00:00         NaN
79   PPM2021_U0072                                                                     CORPALERT-126                                                                                  2021-03-22 18:30:00  2021-03-19 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0072.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               CORPALERT-126: [Corp Allergy] To convert Allergy/ADR displaynames/salts in Corporate Allergy/ADR with auto update to ePR  2021-U0072     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   CS1       Ka Fu Wong                                                                                                                                                                                                                                                              22/03/2021  18:30:00, Please promotion before CORPALERT-124, CORPALERT-125 (PPM2021_S0093)         NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN         NaN
80   PPM2021_U0073                                                                           SPIO-16                                                                                       on 19-Mar-2021  2021-03-19 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0073.xlsx                                                        Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   SPIO-16: [CMS - Standard Patient Information Object] To add AI CXR indicator on SPIO  2021-U0073     Urg         Urgent             CmsCorpCommonPrd                                                                                                                                    cms-app-10.26.0.ear        NaN   EA2        Ricky Yau                                                                                                                                                                                          For ICACC: Please arrange to deploy the EAR on 19-Mar-2021, For IMP: Please arrange the promotion on 22-Mar-2021, Please promote before SPIO-11 (PPM2021_U0074) 2021-03-19  NaN                  NaN  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-25 00:00:00  2021-03-24 00:00:00  2021-03-25 00:00:00  2021-03-24 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-24 00:00:00  2021-03-24 00:00:00  2021-03-24 00:00:00  2021-03-25 00:00:00  2021-03-24 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-22 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-25 00:00:00  2021-03-22 00:00:00  2021-03-25 00:00:00  2021-03-24 00:00:00  2021-03-24 00:00:00  2021-03-22 00:00:00         NaN
81   PPM2021_U0074                                                                           SPIO-11                                                                                       on 22 Mar 2021  2021-03-19 00:00:00                                                      ..\Forms\2021\URG\PPM2021_U0074.xlsx                                                      NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           SPIO-11: [CMS - Standard Patient Information Object] Enable AI CXR indicator  2021-U0074     Urg         Urgent                          NaN                                                                                                                                                    NaN        NaN   EA2        Ricky Yau                                                                                                                                                                                                                                                                             TSH (promotion on 22 Mar 2021), Please promote after SPIO-16 (PPM2021_U0073)        NaT  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN                  NaN  2021-03-22 00:00:00                  NaN                  NaN                  NaN  2021-03-22 00:00:00         NaN
